Date : 2023-10-15 12:22:38
Directory : c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0
Total : 1395 files,  28375 codes, 338 comments, 1075 blanks, all 29788 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations                                                                                                                                                        |        255 |      1,785 |          0 |          0 |      1,785 |
| datapacks\empty_advancements\data\minecraft\advancements\recipes\food                                                                                                                                                               |         38 |        266 |          0 |          0 |        266 |
| datapacks\empty_advancements\data\minecraft\advancements\recipes\misc                                                                                                                                                               |        128 |        896 |          0 |          0 |        896 |
| datapacks\empty_advancements\data\minecraft\advancements\recipes\redstone                                                                                                                                                           |         75 |        525 |          0 |          0 |        525 |
| datapacks\empty_advancements\data\minecraft\advancements\recipes\tools                                                                                                                                                              |         31 |        217 |          0 |          0 |        217 |
| datapacks\empty_advancements\data\minecraft\advancements\recipes\transportation                                                                                                                                                     |         17 |        119 |          0 |          0 |        119 |
| datapacks\empty_advancements\data\minecraft\advancements\story                                                                                                                                                                      |         16 |        112 |          0 |          0 |        112 |
| datapacks\map                                                                                                                                                                                                                       |        183 |      3,836 |        338 |      1,072 |      5,246 |
| datapacks\map\data                                                                                                                                                                                                                  |        183 |      3,836 |        338 |      1,072 |      5,246 |
| datapacks\map\data\game                                                                                                                                                                                                             |        182 |      3,832 |        338 |      1,070 |      5,240 |
| datapacks\map\data\game\functions                                                                                                                                                                                                   |        180 |      3,821 |        338 |      1,069 |      5,228 |
| datapacks\map\data\game\functions (Files)                                                                                                                                                                                           |         17 |        442 |         65 |        123 |        630 |
| datapacks\map\data\game\functions\characters                                                                                                                                                                                        |         57 |      1,010 |        139 |        314 |      1,463 |
| datapacks\map\data\game\functions\characters (Files)                                                                                                                                                                                |          2 |         30 |          9 |         13 |         52 |
| datapacks\map\data\game\functions\characters\barbose                                                                                                                                                                                |         15 |        225 |         34 |         76 |        335 |
| datapacks\map\data\game\functions\characters\barbose (Files)                                                                                                                                                                        |          3 |        101 |         21 |         28 |        150 |
| datapacks\map\data\game\functions\characters\barbose\active                                                                                                                                                                         |          5 |         54 |          2 |         18 |         74 |
| datapacks\map\data\game\functions\characters\barbose\spells                                                                                                                                                                         |          7 |         70 |         11 |         30 |        111 |
| datapacks\map\data\game\functions\characters\emma                                                                                                                                                                                   |          4 |        110 |         12 |         34 |        156 |
| datapacks\map\data\game\functions\characters\emma (Files)                                                                                                                                                                           |          3 |         99 |         12 |         30 |        141 |
| datapacks\map\data\game\functions\characters\emma\active                                                                                                                                                                            |          1 |         11 |          0 |          4 |         15 |
| datapacks\map\data\game\functions\characters\halt                                                                                                                                                                                   |          9 |        160 |         21 |         42 |        223 |
| datapacks\map\data\game\functions\characters\halt (Files)                                                                                                                                                                           |          3 |        101 |         15 |         27 |        143 |
| datapacks\map\data\game\functions\characters\halt\active                                                                                                                                                                            |          6 |         59 |          6 |         15 |         80 |
| datapacks\map\data\game\functions\characters\pluto                                                                                                                                                                                  |         13 |        193 |         13 |         58 |        264 |
| datapacks\map\data\game\functions\characters\pluto (Files)                                                                                                                                                                          |          3 |         69 |          8 |         19 |         96 |
| datapacks\map\data\game\functions\characters\pluto\spells                                                                                                                                                                           |         10 |        124 |          5 |         39 |        168 |
| datapacks\map\data\game\functions\characters\sparket                                                                                                                                                                                |          4 |        107 |         19 |         34 |        160 |
| datapacks\map\data\game\functions\characters\sparket (Files)                                                                                                                                                                        |          3 |         95 |         16 |         27 |        138 |
| datapacks\map\data\game\functions\characters\sparket\active                                                                                                                                                                         |          1 |         12 |          3 |          7 |         22 |
| datapacks\map\data\game\functions\characters\vohelm                                                                                                                                                                                 |         10 |        185 |         31 |         57 |        273 |
| datapacks\map\data\game\functions\characters\vohelm (Files)                                                                                                                                                                         |          4 |        100 |         21 |         29 |        150 |
| datapacks\map\data\game\functions\characters\vohelm\active                                                                                                                                                                          |          3 |         60 |          4 |         22 |         86 |
| datapacks\map\data\game\functions\characters\vohelm\spells                                                                                                                                                                          |          3 |         25 |          6 |          6 |         37 |
| datapacks\map\data\game\functions\detection                                                                                                                                                                                         |         13 |        106 |          0 |         14 |        120 |
| datapacks\map\data\game\functions\game                                                                                                                                                                                              |         38 |        747 |         41 |        225 |      1,013 |
| datapacks\map\data\game\functions\game (Files)                                                                                                                                                                                      |         13 |        357 |         19 |        109 |        485 |
| datapacks\map\data\game\functions\game\maps                                                                                                                                                                                         |         19 |        283 |         20 |         85 |        388 |
| datapacks\map\data\game\functions\game\maps\map1                                                                                                                                                                                    |          3 |         35 |          3 |         11 |         49 |
| datapacks\map\data\game\functions\game\maps\map2                                                                                                                                                                                    |          4 |         53 |          3 |         19 |         75 |
| datapacks\map\data\game\functions\game\maps\map3                                                                                                                                                                                    |          3 |         49 |          4 |         10 |         63 |
| datapacks\map\data\game\functions\game\maps\map4                                                                                                                                                                                    |          3 |         62 |          3 |         18 |         83 |
| datapacks\map\data\game\functions\game\maps\map5                                                                                                                                                                                    |          3 |         43 |          4 |         13 |         60 |
| datapacks\map\data\game\functions\game\maps\map6                                                                                                                                                                                    |          3 |         41 |          3 |         14 |         58 |
| datapacks\map\data\game\functions\game\menu                                                                                                                                                                                         |          6 |        107 |          2 |         31 |        140 |
| datapacks\map\data\game\functions\players                                                                                                                                                                                           |         20 |        758 |         55 |        196 |      1,009 |
| datapacks\map\data\game\functions\projectile                                                                                                                                                                                        |         31 |        644 |         35 |        167 |        846 |
| datapacks\map\data\game\functions\projectile (Files)                                                                                                                                                                                |         21 |        508 |         27 |        129 |        664 |
| datapacks\map\data\game\functions\projectile\bolt                                                                                                                                                                                   |          2 |         35 |          3 |          6 |         44 |
| datapacks\map\data\game\functions\projectile\decoy                                                                                                                                                                                  |          6 |         81 |          4 |         28 |        113 |
| datapacks\map\data\game\functions\projectile\thorns                                                                                                                                                                                 |          2 |         20 |          1 |          4 |         25 |
| datapacks\map\data\game\functions\spells                                                                                                                                                                                            |          4 |        114 |          3 |         30 |        147 |
| datapacks\map\data\game\item_modifiers                                                                                                                                                                                              |          2 |         11 |          0 |          1 |         12 |
| datapacks\map\data\minecraft                                                                                                                                                                                                        |          1 |          4 |          0 |          2 |          6 |
| datapacks\map\data\minecraft\tags                                                                                                                                                                                                   |          1 |          4 |          0 |          2 |          6 |
| datapacks\map\data\minecraft\tags\functions                                                                                                                                                                                         |          1 |          4 |          0 |          2 |          6 |
| gc-logs                                                                                                                                                                                                                             |          2 |      5,850 |          0 |          2 |      5,852 |
| stats                                                                                                                                                                                                                               |          1 |          1 |          0 |          0 |          1 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                                                            | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\.idea\misc.xml                                                                                                                                                       | XML        |          6 |          0 |          0 |          6 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\.idea\modules.xml                                                                                                                                                    | XML        |          8 |          0 |          0 |          8 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\.idea\runConfigurations.xml                                                                                                                                          | XML        |         10 |          0 |          0 |         10 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\.idea\vcs.xml                                                                                                                                                        | XML        |          6 |          0 |          0 |          6 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\advancements\06c32d59-3844-4251-9b0c-0b5eb02cbe3d.json                                                                                                               | JSON       |        320 |          0 |          0 |        320 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\advancements\082a19e0-9e3f-4ef0-a366-99bb1ed5de9c.json                                                                                                               | JSON       |         44 |          0 |          0 |         44 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\advancements\15205e29-cfc5-4de9-bd18-bb9dddc8d928.json                                                                                                               | JSON       |          1 |          0 |          0 |          1 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\advancements\154a395f-8250-4d65-b140-4ff8534433c8.json                                                                                                               | JSON       |         38 |          0 |          0 |         38 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\advancements\18c6b394-7000-4c96-aea0-b248d04d61e9.json                                                                                                               | JSON       |          1 |          0 |          0 |          1 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\advancements\1db116b5-dd29-4fb2-a241-0b4268e1558d.json                                                                                                               | JSON       |        159 |          0 |          0 |        159 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\advancements\239cc3fb-063d-40fd-b456-5ef19b7f64d9.json                                                                                                               | JSON       |          1 |          0 |          0 |          1 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\advancements\2536697e-2703-41d1-a193-e18a1624b3b1.json                                                                                                               | JSON       |          1 |          0 |          0 |          1 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\advancements\25e1321e-3e0a-443d-8ee8-b500ee3af673.json                                                                                                               | JSON       |        194 |          0 |          0 |        194 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\advancements\296923b7-5800-4d8a-bc12-0e06002e68f9.json                                                                                                               | JSON       |          3 |          0 |          0 |          3 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\advancements\2a45e14f-9263-4ce0-af9e-b2ace9b2eb42.json                                                                                                               | JSON       |          3 |          0 |          0 |          3 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\advancements\2f4f41d4-127a-4ab3-a79d-44467fca56a3.json                                                                                                               | JSON       |        261 |          0 |          0 |        261 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\advancements\3184a2a5-8544-4135-89ec-e63fd7a3f12f.json                                                                                                               | JSON       |          3 |          0 |          0 |          3 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\advancements\36a98f95-6e36-4153-94a0-458d30e6a215.json                                                                                                               | JSON       |        495 |          0 |          0 |        495 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\advancements\39ee38f3-116d-4f86-80cd-d93128e84e52.json                                                                                                               | JSON       |        303 |          0 |          0 |        303 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\advancements\3a39fd32-c01f-489e-9536-22ad5eb307f8.json                                                                                                               | JSON       |          3 |          0 |          0 |          3 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\advancements\3f522c30-5912-46dc-833d-45581c5b8f2d.json                                                                                                               | JSON       |          3 |          0 |          0 |          3 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\advancements\44ac580d-951d-44bd-81e9-a6f70abfc9a2.json                                                                                                               | JSON       |        291 |          0 |          0 |        291 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\advancements\4d16cf42-e151-4de9-95b2-dbd77863d705.json                                                                                                               | JSON       |        177 |          0 |          0 |        177 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\advancements\59bf7eb1-2aa8-41f5-b99a-24e171c7a6a9.json                                                                                                               | JSON       |        104 |          0 |          0 |        104 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\advancements\59fd7eab-626e-47c6-9fa2-5406e478ddf6.json                                                                                                               | JSON       |          3 |          0 |          0 |          3 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\advancements\606f9762-8f28-42e7-aca8-92b7c675d221.json                                                                                                               | JSON       |          3 |          0 |          0 |          3 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\advancements\648f44c1-5a66-4101-a322-8237747234d4.json                                                                                                               | JSON       |          3 |          0 |          0 |          3 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\advancements\65b0a433-0145-45b1-8562-bf84fce1dc52.json                                                                                                               | JSON       |        171 |          0 |          0 |        171 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\advancements\68f74929-f364-43b7-9faa-2ba9fa802907.json                                                                                                               | JSON       |          3 |          0 |          0 |          3 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\advancements\6b8d16e4-170a-4c8f-882d-f1b1e5458d22.json                                                                                                               | JSON       |        123 |          0 |          0 |        123 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\advancements\6bad8470-cf94-49d1-b586-0463600491cd.json                                                                                                               | JSON       |        615 |          0 |          0 |        615 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\advancements\6cb4810e-01ad-42fb-a5b7-3397ad9359ff.json                                                                                                               | JSON       |        429 |          0 |          0 |        429 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\advancements\6d11e151-077e-48e4-828a-65ff4fd5ddf6.json                                                                                                               | JSON       |          8 |          0 |          0 |          8 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\advancements\714a90a7-42ea-4f84-a973-cecb6bdc31de.json                                                                                                               | JSON       |        652 |          0 |          0 |        652 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\advancements\7d10141e-fa7b-4fa4-9d08-b7c72e57ade9.json                                                                                                               | JSON       |         21 |          0 |          0 |         21 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\advancements\7fa7d8e8-8c4b-4d71-b590-abe55f6a9d1c.json                                                                                                               | JSON       |        165 |          0 |          0 |        165 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\advancements\83e678a3-99e4-4615-8036-2ceae98da147.json                                                                                                               | JSON       |          3 |          0 |          0 |          3 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\advancements\88dbcad5-577c-46ad-9d62-effe1c49aefa.json                                                                                                               | JSON       |          3 |          0 |          0 |          3 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\advancements\890b096c-7413-4fd5-88f0-6bfb5d46b901.json                                                                                                               | JSON       |         69 |          0 |          0 |         69 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\advancements\89aa636f-b063-41bd-8113-f29748bd61df.json                                                                                                               | JSON       |        515 |          0 |          0 |        515 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\advancements\8b47f0d1-dc61-4bd5-8692-9379877c734b.json                                                                                                               | JSON       |         75 |          0 |          0 |         75 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\advancements\8f0d79de-a296-4a5a-a017-f75e89eca780.json                                                                                                               | JSON       |         57 |          0 |          0 |         57 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\advancements\9041f774-894e-4799-a717-0c82a07077eb.json                                                                                                               | JSON       |        369 |          0 |          0 |        369 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\advancements\91e7a74e-a631-464e-92cf-1ef612394028.json                                                                                                               | JSON       |        742 |          0 |          0 |        742 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\advancements\92aa155a-fbad-49c2-a3be-e20efd9b6de0.json                                                                                                               | JSON       |          3 |          0 |          0 |          3 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\advancements\982d4b28-048e-47e7-9d97-10922bea6762.json                                                                                                               | JSON       |        916 |          0 |          0 |        916 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\advancements\9930525d-c000-4407-bd85-ecf53e34dde0.json                                                                                                               | JSON       |          3 |          0 |          0 |          3 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\advancements\a1d5f8a5-2555-4422-9237-03f2f2618ebb.json                                                                                                               | JSON       |        117 |          0 |          0 |        117 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\advancements\a227ace8-5157-47cf-8bf4-f4d2c72be3a6.json                                                                                                               | JSON       |        381 |          0 |          0 |        381 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\advancements\a2484ca9-c94e-4599-aa26-958037c48f52.json                                                                                                               | JSON       |        386 |          0 |          0 |        386 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\advancements\a48b1196-8425-41c2-9b60-11119cf467b0.json                                                                                                               | JSON       |        117 |          0 |          0 |        117 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\advancements\a648628b-c8fb-4041-9429-604da9f6cb21.json                                                                                                               | JSON       |         81 |          0 |          0 |         81 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\advancements\a6b1b621-00bb-446b-aef5-6d200664d3cb.json                                                                                                               | JSON       |        105 |          0 |          0 |        105 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\advancements\b5803a85-60b5-4ded-b95d-571026e8c922.json                                                                                                               | JSON       |          1 |          0 |          0 |          1 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\advancements\ba58268e-742f-46bc-8aa3-24800c061c4b.json                                                                                                               | JSON       |          1 |          0 |          0 |          1 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\advancements\bc1eb4c3-e3f5-46d7-9c86-6a81e7151758.json                                                                                                               | JSON       |          3 |          0 |          0 |          3 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\advancements\bd570048-d9fb-40cd-ac85-bb3645cbcf08.json                                                                                                               | JSON       |          3 |          0 |          0 |          3 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\advancements\c55f27f5-db4b-4127-9f12-5ad1f63152c6.json                                                                                                               | JSON       |          3 |          0 |          0 |          3 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\advancements\d6438e82-59bb-4423-b7d1-179519918f82.json                                                                                                               | JSON       |         39 |          0 |          0 |         39 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\advancements\dd213de8-ece2-4509-81b9-e1f8787e0c71.json                                                                                                               | JSON       |         15 |          0 |          0 |         15 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\advancements\e54888f8-c96b-4fc8-a295-5fb362f62c35.json                                                                                                               | JSON       |        717 |          0 |          0 |        717 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\advancements\e7d65b10-009e-470f-a33c-d66c7b4e4012.json                                                                                                               | JSON       |        182 |          0 |          0 |        182 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\advancements\e89d9e3d-54d1-46b9-9194-1c341c3c3bed.json                                                                                                               | JSON       |          3 |          0 |          0 |          3 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\advancements\eca40d75-e9ba-4408-8115-926a696c3d5e.json                                                                                                               | JSON       |        393 |          0 |          0 |        393 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\advancements\ecabe0a8-2420-49d8-8313-79579c0003db.json                                                                                                               | JSON       |          3 |          0 |          0 |          3 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\advancements\f0944bba-b0ad-4826-9b7c-fdb3bbdd6373.json                                                                                                               | JSON       |          3 |          0 |          0 |          3 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\advancements\f41b6745-ac48-4630-af75-e969ab01b6d7.json                                                                                                               | JSON       |         68 |          0 |          0 |         68 |
